language_id,project_id
497,9
498,2
498,19
498,9
499,2
499,18
499,11
499,9
500,2
500,9
501,47
501,2
501,9
502,2
502,3
502,5
502,18
502,8
503,2
503,18
503,29
504,18
505,18
506,18
509,47
509,13
509,2
509,5
509,12
509,11
510,18
511,13
511,5
511,18
513,2
513,5
513,18
514,87
514,2
514,5
514,18
515,5
515,18
516,18
517,2
518,2
518,5
518,18
519,13
519,2
519,5
519,12
519,11
520,13
520,5
520,12
520,11
520,7
521,13
521,5
521,11
521,7
522,13
522,7
523,13
523,7
525,12
526,12
527,12
528,7
530,12
531,13
531,11
531,7
532,13
532,12
533,13
533,2
533,12
533,11
534,7
535,12
536,12
536,7
537,13
537,11
538,13
538,12
539,12
539,19
539,7
540,12
540,19
540,7
542,12
544,7
546,13
546,12
546,7
547,13
547,12
547,11
547,7
548,13
548,12
549,12
549,7
550,13
550,12
550,7
551,13
551,2
551,12
551,11
551,7
552,13
552,12
553,13
553,12
553,11
554,13
554,7
556,12
557,13
557,12
557,11
558,70
558,13
558,2
558,12
558,11
559,13
559,12
559,11
560,13
560,2
560,12
560,11
561,69
561,2
561,12
562,12
563,13
563,12
564,13
564,12
564,11
565,12
565,11
566,13
566,12
566,11
567,12
567,11
568,13
568,12
568,11
569,13
569,12
569,11
570,12
571,12
572,12
572,9
573,13
573,2
573,12
574,13
574,12
575,13
575,12
575,11
576,12
576,11
577,12
578,13
578,12
578,11
579,12
580,13
580,12
580,11
581,12
581,11
583,13
583,2
583,12
583,11
585,1
585,2
585,3
585,101
585,34
585,41
587,1
587,3
587,12
587,19
587,28
587,9
588,1
588,13
588,2
588,3
588,16
588,19
588,34
588,9
589,1
589,2
589,19
589,34
589,9
590,13
590,12
591,10
591,2
591,44
592,19
592,31
592,9
593,2
593,42
594,2
594,42
594,34
595,1
595,13
595,2
595,3
595,50
595,12
595,19
595,20
597,28
598,1
598,3
599,9
600,2
600,3
600,5
600,34
602,9
604,10
604,1
604,13
604,3
604,34
604,20
604,2
604,43
604,12
604,19
604,28
604,7
604,123
604,9
605,13
605,1
605,3
605,12
605,7
606,13
606,19
607,13
607,2
607,12
608,7
609,9
610,9
611,12
612,12
613,1
613,12
613,9
614,16
614,9
615,2
615,11
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,7
622,9
623,7
624,7
625,7
626,7
627,7
628,7
629,13
629,11
629,7
630,2
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
640,2
640,3
640,5
640,7
641,7
641,9
642,7
643,7
644,2
644,3
644,29
645,12
645,9
647,12
647,19
649,12
649,9
650,69
650,13
650,2
650,12
650,19
650,11
651,12
651,28
652,13
652,2
652,12
652,11
653,37
653,10
653,13
653,1
653,12
653,28
654,13
654,11
654,9
655,13
655,2
655,12
655,7
656,13
656,12
657,12
658,13
658,12
659,13
659,12
660,13
660,12
660,11
660,9
661,13
661,12
663,9
664,13
664,12
665,13
665,12
666,37
666,10
666,13
666,1
666,12
666,28
667,13
667,12
668,13
668,12
669,13
669,12
669,11
671,13
671,12
672,10
672,1
672,3
672,12
672,28
673,12
674,13
674,12
674,11
675,3
675,28
676,111
677,13
677,12
677,19
678,13
678,12
678,9
679,13
679,2
679,12
679,19
680,19
681,10
681,61
682,37
682,124
683,12
684,10
684,2
684,12
685,10
685,1
685,2
685,3
685,19
685,28
685,34
685,7
685,9
686,10
687,19
688,10
688,1
688,2
688,3
688,19
688,34
691,2
691,5
691,34
692,2
692,3
692,5
692,34
692,29
694,68
694,9
700,48
700,1
700,3
701,12
701,19
702,10
702,2
702,8
705,13
705,2
705,12
705,11
706,1
706,2
706,3
706,12
706,28
706,9
707,13
707,2
707,5
707,12
707,19
707,11
707,7
707,105
708,13
708,12
708,11
708,7
709,1
709,2
709,3
709,28
709,34
709,125
709,111
709,9
709,31
710,1
710,2
710,3
712,10
712,1
712,3
712,4
712,74
712,18
712,101
712,34
712,78
712,2
712,48
712,26
712,83
712,12
712,28
712,19
712,80
712,125
712,30
712,9
712,68
713,1
713,3
713,28
713,30
714,13
714,2
714,12
714,125
714,9
716,1
716,3
716,34
717,1
717,2
717,3
717,17
717,64
717,12
717,28
717,9
718,1
718,3
718,111
719,2
719,12
719,125
719,7
721,126
721,12
721,19
722,12
723,12
724,13
724,12
724,125
725,13
725,12
726,1
726,2
726,3
726,12
726,28
727,2
727,12
727,36
729,13
729,12
730,12
731,12
732,9
733,13
733,12
733,11
734,13
734,12
734,11
735,70
735,13
735,2
735,17
735,12
735,11
736,70
736,1
736,12
736,9
737,70
737,1
737,3
737,9
738,70
738,1
738,9
739,1
739,70
739,64
739,12
739,28
739,9
740,70
740,1
740,9
741,70
741,12
742,1
742,70
742,2
742,9
743,70
743,13
743,2
743,1
743,17
743,12
743,9
744,70
744,12
745,70
745,12
746,70
746,1
746,64
746,9
747,70
747,13
748,70
748,12
749,13
750,70
750,12
751,70
751,13
752,70
752,13
753,70
753,13
754,70
755,70
755,13
756,70
756,13
757,70
758,70
759,70
759,13
760,70
761,70
761,13
762,70
762,13
763,70
763,13
764,70
765,10
766,10
766,57
767,10
768,10
768,61
769,10
770,10
771,10
771,57
771,11
772,61
773,10
773,13
773,11
773,114
774,10
774,13
774,11
775,10
775,13
775,12
775,20
775,11
775,61
776,10
777,37
777,2
777,34
778,37
778,47
778,2
778,13
778,20
778,124
779,37
779,13
779,2
779,20
779,124
780,37
780,2
780,13
780,20
781,81
781,10
781,13
781,11
781,20
781,61
781,114
781,8
781,2
781,17
781,44
781,12
781,7
781,123
781,9
782,10
782,12
782,20
782,72
782,61
782,7
782,9
783,10
783,11
784,37
784,17
785,10
786,10
786,2
786,9
787,10
787,43
789,10
789,13
789,2
789,20
789,61
790,10
790,13
790,11
791,10
791,13
791,11
792,10
792,13
792,2
792,17
792,12
793,12
794,28
795,37
795,47
795,1
795,2
795,70
795,13
795,3
795,17
795,12
795,28
795,11
795,7
796,13
796,12
797,12
798,2
798,13
798,12
798,11
799,12
800,12
802,13
802,12
803,10
804,13
804,12
804,9
805,12
806,10
806,1
806,3
806,75
806,34
806,41
806,2
806,12
806,28
806,6
806,19
806,51
806,30
806,9
807,13
807,12
808,12
809,12
810,1
810,3
810,12
810,9
812,12
813,12
814,13
814,12
815,13
815,12
816,1
816,13
816,2
816,48
816,3
816,60
816,12
816,28
816,7
816,9
817,12
817,7
818,13
818,12
819,12
820,2
820,12
821,2
821,12
822,12
823,12
824,13
824,12
825,1
825,12
825,9
826,2
826,12
827,5
827,12
828,2
828,12
829,12
830,12
831,12
832,2
833,12
833,11
834,2
834,13
834,12
834,11
835,2
835,5
835,12
835,57
836,12
837,12
838,5
838,12
839,12
840,70
840,12
841,12
842,12
843,12
844,5
844,12
845,12
846,2
846,5
846,12
846,9
847,12
848,5
848,12
849,5
849,12
850,12
851,12
852,54
852,12
853,12
854,2
854,12
856,12
857,12
858,12
859,12
859,19
860,12
861,2
861,12
862,12
863,12
865,12
866,12
867,12
868,5
868,12
870,12
871,12
872,12
873,13
873,12
873,11
874,12
875,12
875,7
876,12
877,1
877,12
878,12
880,12
881,12
882,12
883,12
884,12
886,2
886,12
886,34
887,19
888,29
888,9
889,9
891,13
891,12
891,11
891,7
893,13
893,5
893,12
893,19
893,11
893,111
895,13
897,10
897,11
899,10
900,7
901,7
904,13
904,2
904,12
904,11
905,10
905,13
905,44
905,12
905,11
906,19
907,7
908,19
909,19
910,13
910,2
910,12
910,11
910,9
911,10
911,13
911,12
911,11
911,7
912,7
913,3
914,3
914,19
915,10
915,11
916,10
917,10
917,2
918,10
918,2
919,10
919,2
920,2
921,13
921,12
921,11
922,10
923,10
923,13
923,2
923,65
923,12
923,11
924,10
924,13
924,17
924,12
924,11
924,61
925,10
925,2
925,5
926,10
926,2
926,11
927,10
927,11
928,10
928,2
928,13
928,12
929,2
929,65
929,5
930,10
930,2
930,61
931,10
932,10
932,13
932,12
932,11
932,61
932,105
933,10
933,34
934,10
934,2
935,10
935,2
936,10
936,2
936,13
936,12
936,114
937,10
937,2
938,5
938,9
939,10
941,10
942,10
942,2
942,13
942,61
943,10
943,44
944,9
945,12
946,12
947,13
947,12
947,11
948,12
949,13
949,12
950,12
951,13
951,12
952,12
953,13
953,12
954,12
955,70
955,12
956,12
956,11
957,12
958,12
959,12
960,12
961,13
961,12
962,12
962,7
963,12
964,12
965,12
966,12
967,12
968,12
969,12
970,13
970,12
970,11
971,12
972,12
973,12
974,12
975,12
975,90
975,19
975,11
975,36
978,2
978,19
978,11
979,19
979,11
980,19
980,11
981,2
981,17
981,19
981,7
982,2
983,2
983,19
984,19
985,2
985,12
985,19
985,11
985,36
986,13
986,70
986,12
986,90
987,19
989,19
990,19
990,36
991,13
991,12
991,19
991,11
991,36
992,13
992,12
992,19
992,36
993,19
993,11
995,19
996,69
996,12
997,2
997,19
997,11
998,19
999,90
999,19
999,11
1000,19
1002,13
1002,12
1002,11
1003,13
1003,2
1003,12
1003,19
1003,11
1003,20
1004,13
1004,12
1004,11
1005,13
1005,12
1005,11
1006,13
1006,12
1006,11
1007,13
1007,12
1007,11
1008,12
1008,11
1008,36
1009,13
1009,12
1009,11
1010,12
1010,11
1011,13
1011,12
1011,11
1012,13
1012,12
1012,11
1013,13
1013,12
1013,11
1014,13
1014,12
1014,11
1015,13
1015,12
1015,11
1016,13
1016,12
1016,11
1017,12
1018,12
1019,12
1020,13
1020,12
1020,11
1021,13
1021,12
1021,11
1022,13
1022,12
1022,11
1022,36
1023,13
1023,12
1023,11
1024,13
1024,12
1024,11
1025,13
1025,12
1025,19
1025,11
1025,36
1026,13
1026,12
1026,11
1027,13
1027,12
1027,19
1027,11
1028,12
1029,13
1029,12
1030,13
1030,12
1030,11
1031,12
1031,11
1032,13
1032,12
1032,11
1033,12
1034,12
1035,12
1036,13
1036,12
1037,13
1037,12
1038,13
1038,12
1039,13
1039,12
1039,11
1040,12
1041,12
1042,12
1043,13
1043,12
1043,11
1044,13
1044,12
1045,13
1045,12
1045,11
1046,13
1046,12
1046,11
1047,13
1047,12
1047,11
1048,13
1048,12
1049,12
1050,13
1050,12
1051,13
1051,12
1051,11
1052,12
1053,12
1054,12
1055,13
1055,12
1056,12
1058,12
1059,12
1060,13
1060,12
1062,11
1062,7
1063,11
1063,78
1063,7
1064,78
1064,7
1065,11
1065,78
1065,7
1066,11
1066,78
1066,7
1067,11
1067,7
1068,7
1069,12
1069,7
1070,12
1070,7
1071,78
1071,7
1072,12
1072,41
1072,7
1072,127
1073,7
1074,29
1074,7
1075,78
1075,7
1076,13
1076,2
1076,12
1076,11
1076,7
1077,70
1077,12
1077,7
1078,2
1078,7
1078,128
1080,2
1080,7
1081,7
1082,2
1082,5
1082,12
1083,5
1083,7
1084,127
1085,2
1085,5
1085,127
1086,12
1087,5
1087,12
1087,11
1087,7
1088,69
1088,2
1088,12
1089,13
1089,2
1089,12
1089,11
1090,12
1091,12
1093,10
1093,2
1093,9
1094,10
1094,61
1095,3
1095,9
1096,47
1096,1
1096,2
1096,3
1096,17
1096,12
1096,18
1096,11
1096,9
1097,7
1098,1
1098,2
1098,3
1098,5
1098,12
1098,22
1098,19
1099,1
1099,3
1099,34
1099,92
1100,10
1100,1
1100,2
1100,12
1100,19
1100,7
1100,9
1101,2
1101,7
1102,81
1102,13
1102,2
1102,12
1102,11
1102,9
1103,5
1103,12
1104,7
1105,37
1105,13
1105,2
1105,50
1105,17
1105,5
1105,12
1105,11
1105,125
1106,10
1106,2
1106,65
1106,12
1106,72
1106,7
1106,9
1107,2
1107,65
1107,12
1108,13
1108,12
1108,11
1109,5
1109,9
1110,37
1110,47
1110,13
1110,2
1110,12
1110,124
1113,12
1113,34
1113,11
1114,9
1115,5
1115,9
1116,2
1116,3
1116,5
1116,7
1116,73
1116,9
1117,9
1118,1
1118,2
1118,3
1118,21
1118,5
1118,22
1119,10
1119,3
1119,7
1120,10
1120,2
1120,61
1121,1
1121,2
1121,3
1121,21
1121,5
1121,22
1121,28
1121,20
1121,9
1122,13
1122,5
1122,12
1122,11
1122,9
1123,81
1123,1
1123,3
1123,64
1123,12
1123,28
1123,11
1123,111
1123,9
1124,1
1124,13
1124,3
1124,5
1124,12
1124,11
1124,9
1125,1
1125,2
1125,3
1125,17
1125,12
1125,9
1125,31
1126,1
1126,3
1126,60
1126,5
1126,11
1126,2
1126,48
1126,17
1126,12
1126,29
1126,7
1126,53
1126,9
1126,59
1127,10
1127,32
1127,1
1127,13
1127,3
1127,64
1127,11
1127,34
1127,20
1127,36
1127,2
1127,70
1127,17
1127,12
1127,19
1127,28
1127,29
1127,7
1127,30
1127,9
1127,110
1128,12
1128,11
1129,1
1129,2
1129,3
1129,64
1129,5
1129,28
1129,30
1129,8
1129,9
1130,12
1130,11
1131,13
1131,12
1131,11
1132,12
1134,7
1135,7
1136,7
1137,129
1137,7
1138,7
1139,2
1139,3
1139,12
1139,7
1140,13
1140,12
1140,11
1140,7
1141,7
1142,7
1144,12
1144,7
1145,7
1146,70
1146,12
1147,7
1148,7
1149,70
1149,2
1150,7
1151,7
1152,9
1153,13
1153,2
1153,9
1154,12
1154,19
1154,7
1155,7
1156,7
1157,3
1157,28
1158,6
1158,7
1159,7
1160,2
1160,13
1160,12
1160,7
1161,13
1161,2
1161,12
1161,7
1162,7
1163,13
1163,70
1163,12
1163,11
1163,7
1164,28
1164,67
1164,7
1165,28
1165,7
1166,28
1166,7
1167,28
1167,7
1168,28
1168,7
1171,13
1171,7
1174,28
1174,7
1175,28
1175,7
1176,28
1176,7
1177,28
1177,7
1178,28
1180,28
1180,7
1181,28
1181,7
1183,28
1183,7
1184,28
1185,7
1187,13
1187,85
1187,12
1187,11
1187,7
1188,2
1188,12
1189,12
1190,70
1190,13
1190,12
1190,11
1191,70
1191,13
1191,12
1191,11
1192,69
1192,70
1192,13
1192,12
1192,11
1193,13
1193,12
1193,11
1194,12
1195,12
1195,11
1196,12
1196,11
1197,12
1197,11
1198,12
1199,12
1200,12
1201,12
1202,12
1203,13
1203,12
1203,11
1204,13
1204,12
1205,12
1206,12
1207,12
1207,11
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,2
1215,12
1215,11
1216,12
1216,11
1217,81
1217,12
1218,12
1219,13
1219,12
1219,11
1219,7
1220,12
1221,12
1222,12
1223,2
1223,34
1223,9
1236,3
1253,13
1253,2
1253,70
1253,19
1253,11
1253,36
1253,7
1253,73
1254,129
1254,13
1254,12
1254,11
1254,7
1255,13
1255,2
1255,11
1255,7
1256,13
1256,11
1257,13
1257,2
1257,11
1257,7
1259,7
1260,2
1260,7
1261,7
1262,70
1262,2
1262,17
1263,2
1263,7
1264,7
1265,2
1265,11
1265,7
1266,2
1266,7
1268,2
1268,7
1269,13
1269,2
1269,11
1269,7
1270,70
1270,2
