contributor_id	project_id
1491	11352
1491	11200
1491	11121
1491	11272
1491	11085
1491	11353
1491	11354
1492	11116
1492	11133
1492	11086
1492	11114
1492	11355
1493	6146
1493	1932
1493	1180
1493	11380
1493	1887
1493	6894
1493	11381
1493	1883
1493	11382
1493	11383
1493	11384
1493	11385
1493	1797
1493	11386
1493	11387
1493	11388
1493	11389
1493	11390
1493	4149
1493	7058
1493	11391
1493	6365
1493	11392
1493	11393
1493	11394
1493	11395
1493	11396
1493	11397
1493	6354
1493	11398
1494	11384
1494	11380
1494	6146
1494	4955
1494	1932
1494	11399
1494	6365
1494	11400
1495	1932
1496	6146
1496	11384
1496	1932
1496	11380
1496	11401
1496	2961
1497	11380
1498	1722
1498	11403
1498	11404
1498	1854
1498	11405
1498	11406
1498	11407
1498	11408
1499	11403
1499	1722
1499	11409
1499	11410
1499	11411
1499	11412
1499	11413
1499	11414
1499	11415
1499	11416
1499	5567
1499	11417
1499	11418
1499	11419
1499	11420
1499	11421
1499	5672
1499	11422
1499	11423
1499	11424
1499	11425
1499	11426
1499	11427
1499	11428
1499	11429
1499	11430
1499	11431
1499	11432
1499	11433
1499	11434
1500	11409
1500	5672
1500	11435
1500	11436
1500	7930
1500	11437
1500	11438
1500	11411
1500	11439
1500	11440
1500	11441
1500	11423
1500	1709
1500	11442
1500	11443
1500	11444
1500	11445
1500	11418
1500	11434
1500	11446
1500	11447
1500	11448
1501	11424
1501	11403
1501	11449
1501	11450
1501	8049
1501	11048
1501	11451
1501	11445
1501	11452
1501	11453
1501	11420
1501	11413
1501	1722
1501	11454
1501	11455
1502	11409
1502	11411
1502	11456
1502	1722
1502	11457
1502	11417
1502	1616
1502	11458
1503	11426
1503	11413
1503	11430
1503	11403
1504	11403
1504	11411
1504	11413
1504	11417
1504	11409
1504	11410
1504	11459
1504	1722
1504	11460
1504	11461
1504	11462
1504	11418
1504	11463
1504	11416
1505	11425
1505	11403
1505	11464
1505	11427
1505	11420
1505	11411
1505	1722
1505	11409
1505	11435
1505	5672
1505	11446
1505	11048
1505	11436
1505	11465
1505	11466
1505	11467
1505	11468
1505	11447
1505	11417
1505	11423
1505	11418
1505	11469
1505	11413
1505	11470
1505	11438
1505	11430
1505	11471
1505	1709
1505	11472
1505	11473
1506	11420
1506	11409
1506	11474
1506	11475
1506	11476
1506	1722
1506	11477
1506	8943
1506	11478
1506	11479
1506	11480
1506	11481
1506	11482
1506	11483
1506	11484
1506	11485
1506	11486
1506	11487
1506	11488
1506	11489
1506	11490
1506	11491
1506	11492
1506	11493
1506	9920
1506	11494
1506	11495
1507	11420
1507	11496
1508	1722
1508	11497
1508	11420
1508	11462
1508	11498
1508	11416
1508	11499
1508	11500
1508	8668
1508	11501
1508	11496
1508	11502
1508	11503
1508	11447
1508	11504
1508	11505
1508	11506
1508	11507
1508	9075
1508	11508
1508	11509
1508	11510
1508	11511
1508	11512
1508	11513
1508	11514
1508	11515
1508	11516
1508	11517
1508	2989
1509	11423
1509	11416
1509	11409
1509	11048
1509	1722
1509	11411
1509	11425
1509	11436
1509	11518
1509	11403
1509	1659
1509	11519
1509	11520
1509	11521
1510	1722
1510	11420
1510	11411
1510	11435
1510	11403
1510	11425
1510	11427
1510	5672
1510	11522
1510	11409
1510	11418
1510	11464
1510	11446
1510	11476
1510	11405
1510	11048
1510	11417
1510	11465
1510	11523
1510	11447
1510	11524
1510	8943
1510	11525
1510	11526
1510	1659
1510	11439
1510	11423
1510	11527
1510	11462
1510	11496
1511	11048
1511	11528
1511	11529
1511	11530
1511	11531
1511	11532
1511	11533
1511	11534
1511	11535
1511	5887
1511	11536
1511	11537
1511	11538
1511	1655
1511	11539
1511	11540
1511	11541
1511	11542
1511	3270
1511	11443
1511	11543
1511	11544
1511	11545
1511	11546
1511	11547
1511	11548
1511	11549
1511	11550
1511	11551
1511	11552
1512	11048
1512	11529
1512	11553
1512	11512
1512	8943
1512	11554
1512	11555
1512	11556
1512	11557
1512	11558
1512	11559
1513	11048
1513	11560
1514	11048
1514	11529
1514	11534
1514	11537
1514	8943
1515	11048
1515	8943
1515	11561
1516	11410
1516	11562
1516	11563
1516	11564
1516	11565
1516	11566
1517	11418
1517	11520
1517	11567
1517	11568
1517	11445
1518	11573
1518	11574
1518	9733
1518	11575
1518	11576
1518	11577
1518	11578
1518	11579
1518	11580
1519	1095
1519	11581
1519	11582
1519	11583
1519	9733
1519	9099
1519	11584
1519	11585
1519	11586
1519	11587
1519	11451
1519	11588
1519	11589
1519	11590
1519	11591
1519	11592
1519	11593
1519	11594
1519	4323
1519	11595
1519	11596
1519	11597
1519	11598
1519	11599
1520	9099
1520	11600
1520	9733
1520	11601
1520	11602
1521	9099
1521	11589
1521	11603
1521	9854
1521	9733
1521	11604
1521	11600
1522	9733
1522	11605
1522	9099
1522	11606
1522	11607
1522	11584
1522	11608
1522	11586
1522	11609
1522	11610
1522	11451
1522	11611
1522	6919
1522	11612
1522	9854
1522	4323
1522	11613
1522	11614
1522	11615
1522	11616
1522	11617
1522	11618
1522	11619
1522	11620
1522	11621
1522	6821
1522	11622
1522	11623
1522	11624
1522	11625
1523	11606
1523	9733
1523	11605
1523	11626
1523	9099
1523	11627
1523	11628
1523	11609
1523	9854
1523	11629
1523	11601
1523	2922
1523	11630
1523	4163
1523	11631
1523	11613
1523	11632
1523	11593
1523	11633
1523	11634
1523	11635
1523	11636
1524	11573
1525	9733
1525	11605
1525	11606
1526	9733
1526	9099
1526	11637
1526	11638
1526	11639
1526	11640
1526	11641
1526	11642
1526	11643
1526	11644
1526	11645
1526	11646
1526	11647
1526	11648
1526	11649
1526	11650
1526	11651
1526	11652
1526	11653
1526	11654
1526	11655
1527	9099
1527	11605
1527	9044
1527	3494
1527	4127
1527	11656
1527	4148
1527	11600
1527	9733
1527	3424
1527	6966
1527	9854
1527	4955
1527	11657
1527	11606
1527	11658
1527	4170
1527	11659
1527	11660
1527	11661
1527	11662
1527	6361
1527	11663
1527	6371
1527	11664
1527	6821
1527	11665
1527	11666
1527	11667
1527	11668
1528	11573
1528	11669
1528	9482
1528	11670
1528	11671
1528	1529
1528	11672
1529	9099
1529	11606
1529	11605
1529	4163
1529	11609
1529	9733
1529	11673
1529	11600
1529	11674
1529	11675
1529	11676
1530	11606
1530	11605
1530	9099
1530	11677
1530	11626
1530	11629
1530	9733
1530	4126
1530	11651
1530	11630
1531	9099
1531	11605
1531	11606
1531	11609
1531	9733
1531	11627
1531	11600
1531	11678
1531	11679
1531	11629
1532	11606
1532	9733
1532	11651
1532	2922
1532	11605
1532	11586
1532	11629
1533	11648
1533	9733
1533	11680
1533	11681
1533	11682
1533	11683
1533	11606
1534	9733
1534	11606
1534	11605
1534	9099
1534	11589
1534	11628
1534	11626
1534	11684
1534	11685
1534	11607
1535	9099
1535	11582
1536	11606
1536	11605
1536	9099
1536	4126
1536	11679
1536	11686
1536	9733
1536	11626
1536	11629
1536	4163
1536	11625
1536	11651
1536	11627
1536	9854
1536	11687
1537	4126
1538	9099
1538	11606
1538	11675
1538	9733
1538	11601
1538	11625
1538	11605
1538	9854
1538	11620
1538	11615
1538	4163
1538	11688
1539	9099
1539	11605
1540	9099
1540	11605
1540	9854
1541	9099
1541	11605
1541	11600
1541	11609
1542	9733
1542	4126
1542	11648
1542	11606
1542	11675
1542	11625
1543	9733
1543	11625
1543	11689
1543	11606
1544	9733
1544	9099
1544	11651
1544	11589
1544	11613
1544	11690
1545	9733
1545	11605
1545	9099
1545	11606
1545	11675
1545	4126
1545	4163
1545	11625
1545	11637
1545	9044
1545	9854
1545	11629
1546	11606
1546	11691
1546	9733
1547	11584
1547	11692
1547	11693
1547	11694
1547	11582
1547	11606
1547	11695
1547	11651
1547	11696
1547	11697
1547	9733
1547	11698
1547	4126
1547	11629
1547	11699
1547	11700
1547	11701
1547	11702
1547	11703
1547	11704
1547	11675
1547	11573
1547	11705
1547	11706
1547	11707
1547	11650
1547	11708
1547	11709
1547	11710
1547	11711
1548	3753
1548	1503
1548	3755
1548	11729
1548	9483
1548	11730
1548	11731
1548	11732
1548	3756
1548	11733
1548	471
1548	11734
1548	11735
1548	11736
1548	11737
1548	11738
1548	11739
1548	3757
1548	11740
1548	9493
1548	11741
1548	11742
1548	11743
1548	11744
1548	11745
1548	3775
1548	11746
1548	11747
1548	11748
1548	9604
1549	3754
1549	3756
1549	11749
1549	3753
1549	774
1549	11750
1549	11751
1549	9483
1549	11752
1549	11753
1549	11754
1549	11755
1549	9484
1549	3759
1549	11756
1549	11757
1549	11758
1549	3757
1549	11759
1549	11760
1549	3755
1549	3767
1549	3041
1549	11761
1549	9542
1549	11762
1549	11763
1549	11764
1549	11765
1549	11766
1550	3753
1550	3755
1550	1503
1550	11729
1550	11730
1550	9483
1550	11733
1550	11732
1550	11731
1550	11767
1550	471
1550	9482
1550	11768
1550	11769
1550	11770
1550	3756
1550	11771
1550	11772
1550	11773
1550	11774
1550	11775
1550	11776
1550	11777
1550	11778
1550	3372
1550	11736
1550	11779
1550	11748
1550	11780
1550	11781
1551	11742
1551	3755
1551	3756
1551	11782
1551	1503
1551	11783
1551	9483
1551	464
1551	3753
1551	11775
1551	3754
1551	11784
1551	11785
1551	5412
1551	9542
1552	3753
1552	3756
1552	3755
1552	1503
1552	11783
1552	9483
1552	11733
1552	11742
1553	3753
1553	3755
1553	1503
1553	11733
1553	11729
1553	9483
1553	11732
1553	3756
1553	11786
1553	6935
1553	11787
1553	10456
1553	10876
1554	3753
1554	11745
1554	3756
1554	3755
1554	10780
1554	11788
1554	11789
1554	9980
1554	9483
1554	7337
1554	1549
1554	5106
1554	11790
1555	3753
1555	3755
1555	1503
1555	9483
1555	11729
1555	471
1555	11730
1555	11735
1555	3756
1555	11734
1555	11737
1555	11732
1555	11738
1555	3757
1555	9493
1555	3775
1555	11744
1555	11746
1555	11791
1555	11733
1555	11792
1555	11743
1555	3754
1555	11793
1555	464
1555	11748
1555	11742
1555	217
1555	11794
1555	3773
1556	3753
1556	1503
1556	9483
1556	11795
1556	11732
1556	3755
1556	11796
1556	11797
1556	11798
1556	9493
1556	3756
1556	11777
1556	11799
1556	11730
1556	11733
1556	11800
1556	11801
1556	3372
1556	11802
1556	11803
1556	11729
1556	3773
1557	3756
1557	9483
1557	1503
1557	11730
1557	11804
1557	11783
1557	11742
1557	11731
1557	9548
1557	1538
1557	11805
1557	11806
1557	3753
1557	11807
1557	6738
1557	11751
1557	11808
1557	11740
1557	11809
1558	3753
1558	3756
1558	11810
1558	11811
1558	11735
1559	3755
1559	11742
1559	1503
1559	3756
1559	3753
1559	11812
1559	9483
1559	10202
1559	11730
1559	11783
1559	5426
1560	3756
1560	9483
1560	3755
1560	11730
1560	9604
1560	11813
1560	11814
1560	11815
1560	3753
1560	9597
1560	1503
1560	5106
1560	11816
1560	11817
1560	11818
1560	11819
1560	11820
1560	11821
1560	11822
1560	11823
1560	11770
1560	3773
1560	11824
1560	11825
1560	11826
1560	9516
1560	11733
1560	11827
1560	1303
1560	11828
1561	3756
1561	11742
1561	3754
1561	1503
1561	3753
1561	9483
1561	3755
1561	11804
1561	11783
1561	11740
1561	11729
1561	1294
1561	11730
1561	11756
1561	11745
1561	11733
1561	1496
1562	3756
1562	9483
1562	9542
1562	11815
1563	1503
1563	11729
1563	3753
1563	9483
1563	11731
1563	3755
1563	11730
1563	11732
1563	11796
1563	11733
1563	11734
1563	11829
1563	11783
1563	11830
1563	11831
1563	11735
1563	11832
1563	11794
1563	10778
1563	3756
1563	217
1563	11833
1563	11834
1564	3753
1564	1503
1564	11733
1565	3756
1565	11742
1565	3755
1565	3753
1565	3754
1565	1503
1565	9483
1565	11729
1565	11835
1565	11772
1565	11731
1565	11730
1565	11783
1565	11745
1565	774
1565	11836
1565	11733
1565	3775
1565	11837
1565	11838
1565	11839
1565	11840
1565	11841
1565	11842
1565	11843
1565	11732
1565	1303
1565	11844
1565	11845
1565	11846
1566	3756
1566	11742
1566	1503
1566	9930
1566	11783
1566	9483
1566	3755
1566	11743
1566	3753
1566	11733
1566	11787
1566	11735
1566	11847
1566	11730
1566	11848
1566	11849
1566	11850
1566	11729
1566	3775
1566	11851
1566	11804
1566	1294
1566	263
1566	11852
1566	11853
1566	11854
1566	11732
1566	11814
1566	11855
1566	11856
1567	3753
1567	1503
1567	11733
1567	11730
1567	9483
1568	1503
1568	3755
1568	9483
1568	3756
1568	11733
1568	3753
1568	11732
1568	11817
1568	11730
1568	11743
1568	217
1568	11830
1569	3753
1569	1503
1569	9483
1569	3756
1569	11730
1569	3755
1569	11733
1569	11787
1569	11732
1569	11729
1569	11857
1569	11858
1569	11859
1569	11743
1570	11735
1570	3756
1570	9483
1570	11733
1570	11748
1570	3775
1571	9483
1571	11748
1572	3756
1572	11860
1572	11730
1572	9483
1573	11861
1573	3756
1573	1503
1573	9483
1573	11732
1573	3753
1573	11862
1574	11730
1574	1503
1574	11747
1574	11863
1574	11864
1574	1492
1574	11865
1574	11734
1574	11866
1574	9483
1574	10826
1574	11729
1574	1549
1574	11867
1574	11868
1574	11869
1574	11870
1575	1503
1575	3753
1575	11733
1575	3756
1575	9483
1575	11871
1575	11732
1575	11772
1575	11730
1575	11729
1575	11731
1575	11813
1575	3755
1575	11844
1575	11835
1575	11872
1576	11730
1576	9483
1576	1503
1576	11787
1576	11733
1576	3755
1576	3756
1577	11733
1577	1503
1577	11787
1577	3756
1577	3753
1577	9483
1577	11873
1577	11742
1577	3755
1577	11874
1577	11730
1577	11770
1577	11875
1577	9500
1577	11847
1577	11876
1577	11861
1577	11877
1577	11878
1577	11879
1577	11880
1577	11881
1578	11882
1578	11883
1578	11884
1579	11882
1580	11885
1580	11886
1580	11887
1580	11888
1580	11889
1580	11890
1580	11891
1580	11892
1580	11893
1580	11894
1580	11895
1580	11896
1580	11897
1580	11898
1580	11899
1580	11900
1580	11901
1580	11902
1580	11903
1580	11904
1580	11905
1580	11906
1580	11907
1580	11908
1580	11909
1580	11910
1580	11911
1580	11912
1580	11913
1580	11914
1581	11885
1581	11915
1581	11886
1581	11898
1581	11916
1581	11917
1581	11918
1581	11919
1581	11920
1581	11921
1581	1851
1581	11905
1581	11922
1581	11923
1581	11924
1581	11925
1581	11926
1581	11913
1581	11927
1581	11928
1581	11929
1581	11930
1581	11931
1581	11932
1581	11933
1581	11934
1581	6
1581	11935
1581	3667
1581	11936
1582	11937
1583	11938
1583	11939
1583	11940
1583	11941
1583	11942
1583	11943
1583	11944
1584	11938
1585	11938
1585	11939
1585	11941
1586	6799
1586	9109
1587	11941
1587	11939
1587	11945
1587	11946
1587	11947
1587	11948
1587	11940
1587	11949
1587	11950
1587	11951
1587	5487
1587	11952
1587	11953
1587	11954
1587	11955
1587	11956
1587	11957
1587	11958
1587	11959
1587	2400
1587	11960
1587	11961
1587	11962
1587	11963
1587	11964
1587	11965
1587	11966
1587	11967
1587	11968
1587	11969
1588	11939
1588	11947
1589	11940
1589	11941
1589	11970
1590	6799
1590	11971
1590	11972
1591	11973
1591	11974
1591	11975
1591	11976
1591	11885
1592	11977
1592	11898
1592	11978
1593	11979
1594	11980
1595	11980
1597	11981
1597	11905
1597	11982
1597	11983
1597	11984
1597	11985
1597	11986
1597	11924
1597	11987
1597	11988
1597	11989
1597	11990
1597	11991
1597	11992
1597	11993
1597	11994
1597	11995
1598	11973
1599	11996
1600	11941
1600	11939
1600	11946
1600	11954
1600	11948
1600	11949
1600	11951
1600	11945
1600	11997
1600	11953
1600	11998
1600	11999
1600	11947
1600	11940
1601	11941
1602	11981
1602	12000
1602	12001
1603	11885
1604	12002
1604	12003
1604	12004
1605	12005
1605	4743
1606	12006
1607	11939
1608	12025
1608	10838
1608	12026
1608	12027
1608	12028
1608	12029
1608	12030
1608	12031
1608	12032
1608	12033
1608	12034
1608	12035
1608	12036
1608	12037
1608	12038
1608	12039
1608	12040
1608	12041
1608	12042
1608	12043
1608	12044
1608	12045
1608	12046
1608	7641
1608	12047
1608	11024
1608	12048
1608	12049
1608	12050
1608	12051
1609	12029
1609	12052
1609	12031
1609	12037
1609	10838
1609	12053
1609	12054
1609	12033
1609	12055
1609	12027
1609	12025
1609	12056
1609	12057
1609	12058
1609	12059
1609	3835
1609	12034
1609	12050
1609	12049
1609	12051
1609	12060
1609	12046
1610	12031
1610	12028
1610	12061
1610	12043
1610	12041
1611	12032
1611	12026
1611	12043
1611	12061
1612	12034
1612	12039
1612	7641
1612	11024
1612	12061
1612	12042
1612	12028
1612	12062
1612	12063
1612	12064
1612	12065
1612	12066
1612	12067
1612	12068
1612	12069
1612	12070
1613	12026
1613	12071
1613	12072
1613	10838
1613	12028
1613	12061
1613	12043
1614	12029
1614	12034
1615	12029
1615	12028
1615	12026
1615	12073
1615	12061
1616	12074
1616	12043
1616	12061
1616	12028
1616	12029
1616	12075
1616	12026
1617	12076
1617	12077
1617	12041
1617	12031
1617	12028
1617	12061
1617	12026
1617	12043
1617	12074
1617	12078
1617	12079
1617	12080
1617	12081
1618	12082
1618	10838
1618	12061
1618	12043
1618	12026
1618	12049
1619	12056
1619	12032
1619	12043
1619	12061
1619	12036
1620	12061
1620	12046
1620	419
1620	12043
1620	12028
1620	12048
1620	12083
1620	12042
1620	12084
1620	10838
1620	12085
1621	12034
1621	12026
1621	12061
1621	12043
1621	10838
1622	10838
1623	12056
1623	12061
1623	12086
1623	10838
1624	12056
1624	12026
1624	12061
1624	12087
1624	12028
1624	11004
1624	10757
1624	6409
1624	10838
1627	12088
1627	12089
1627	12061
1627	12043
1627	12028
1627	12065
1627	10838
1628	12026
1628	12061
1628	12043
1628	12090
1628	12081
1628	10838
1629	12091
1629	12061
1629	12077
1629	12043
1629	10838
1630	10838
1631	12029
1631	12028
1631	12043
1631	10838
1631	12026
1631	12076
1631	12092
1631	12061
1632	12029
1632	12043
1632	12061
1632	12065
1632	12028
1632	10838
1632	7599
1632	12026
1633	10838
1633	12026
1633	12033
1633	12061
1633	12043
1633	12032
1634	12072
1634	12093
1634	12094
1634	12026
1634	12095
1634	12096
1634	12050
1634	12076
1634	12097
1634	12028
1634	12042
1634	12098
1634	12099
1634	12041
1634	12064
1634	12100
1634	12101
1634	12102
1634	12103
1634	12104
1634	12061
1634	12105
1634	12106
1634	12107
1635	12037
1636	12072
1636	12108
1636	12032
1636	12109
1636	12110
1636	12025
1636	12031
1636	10838
1636	12111
1636	12112
1636	12113
1636	12114
1636	12029
1636	12064
1636	12115
1636	12116
1636	12034
1636	12102
1636	12117
1636	12118
1636	12030
1636	12119
1636	12120
1636	12077
1636	12121
1636	12122
1636	12123
1636	12124
1636	12043
1636	12125
1637	12055
1637	12061
1637	12126
1638	12130
1638	12131
1638	12132
1638	12133
1638	2400
1638	12134
1638	12135
1638	12136
1638	12137
1638	12138
1638	12139
1638	9261
1638	5726
1638	12140
1638	12141
1638	12142
1638	12143
1638	12144
1638	12145
1638	12146
1638	12147
1638	12148
1638	12149
1638	3079
1638	4619
1638	9853
1638	12150
1638	12151
1638	12152
1638	12153
1639	12155
1639	12156
1639	12157
1639	12158
1639	12159
1639	12160
1639	12161
1639	12162
1639	12163
1639	12164
1639	12165
1639	12166
1639	12167
1639	12168
1639	12169
1639	12170
1639	12171
1639	12172
1639	12173
1639	6335
1639	12174
1639	12175
1639	12176
1639	12177
1639	12178
1639	12179
1639	12180
1639	12181
1639	12182
1639	2141
1640	12155
1640	12183
1640	6335
1640	1998
1640	12184
1640	12185
1641	12155
1641	12156
1641	12158
1641	12160
1641	12162
1641	12165
1641	12175
1641	12180
1641	12186
1641	4604
1641	2499
1641	12187
1641	12188
1641	12189
1641	12176
1641	12190
1641	12191
1641	12192
1641	145
1641	12193
1641	12194
1641	12195
1641	12196
1641	12133
1641	12197
1641	12198
1641	12164
1641	12199
1641	12200
1641	12201
1642	12155
1642	12156
1642	12160
1642	12162
1642	12202
1642	12203
1642	12165
1642	12158
1642	12175
1642	12180
1642	12186
1642	2499
1642	12187
1642	12188
1642	12204
1642	12189
1642	12190
1642	12191
1642	12192
1642	145
1642	12193
1642	12194
1642	12195
1642	12196
1642	12133
1642	12197
1642	12198
1642	12164
1642	12200
1642	12176
1643	12155
1643	12156
1643	12158
1643	12205
1643	12160
1643	12171
1643	12162
1643	12206
1643	12165
1643	12164
1643	2141
1643	12170
1643	12173
1643	12176
1643	12207
1643	12174
1643	12175
1643	12163
1643	12208
1643	12180
1643	12186
1643	4604
1643	12209
1643	12195
1643	2499
1643	12187
1643	12188
1643	12210
1643	6335
1643	12211
1644	12155
1644	12156
1644	12158
1644	12160
1644	12162
1644	12165
1644	12164
1644	12173
1644	12176
1644	12175
1644	2141
1644	12180
1644	12212
1644	12186
1644	4604
1644	12195
1644	2499
1644	12187
1644	12188
1644	12213
1644	12214
1644	12189
1644	12215
1644	12190
1644	12191
1644	12192
1644	8308
1644	2786
1644	9853
1644	12193
1645	12216
1645	12155
1645	6335
1646	12216
1646	12155
1647	12216
1647	12155
1648	12216
1648	12155
1649	12216
1649	12155
1650	12216
1650	12155
1651	12216
1651	12155
1652	12216
1652	12155
1653	12216
1653	12155
1654	12216
1654	12155
1655	12216
1655	12155
1655	12217
1656	12216
1656	12155
1657	12216
1657	12155
1658	12216
1658	12155
1659	12216
1659	12155
1660	12216
1660	12155
1661	12216
1661	12155
1662	12216
1662	12155
1663	12216
1663	12155
1664	12216
1664	12155
1665	12216
1665	12155
1666	12216
1666	12155
1667	12216
1667	12155
1668	12216
1668	12155
1669	213
1669	1952
1669	2162
1669	8373
1669	6878
1669	2270
1669	12235
1669	12236
1669	12237
1669	2373
1669	2265
1669	228
1669	12238
1669	1114
1669	9729
1669	917
1669	12239
1669	1976
1669	6255
1669	12240
1669	9200
1669	12241
1669	12242
1669	12243
1669	2224
1669	12244
1669	7840
1669	1260
1669	2026
1669	12245
1670	213
1670	12237
1670	1952
1670	6878
1670	5643
1670	2162
1670	8373
1670	12246
1670	808
1670	4963
1670	12247
1670	12248
1670	889
1670	2266
1670	12249
1670	1114
1670	12250
1670	12251
1670	9292
1670	12235
1670	2265
1670	12252
1670	12253
1671	12238
1671	1952
1671	917
1671	12254
1671	7698
1671	12255
1671	9707
1671	2266
1671	7959
1671	2477
1671	12256
1671	2375
1671	7019
1671	9771
1671	12257
1671	12258
1671	12259
1671	8373
1671	12260
1671	12261
1671	12262
1671	12263
1672	213
1672	8373
1672	12237
1672	6878
1672	1952
1672	2162
1672	5643
1672	12246
1672	12247
1672	12248
1672	889
1672	2266
1672	12249
1672	1114
1672	12250
1672	9292
1672	12235
1672	2265
1673	2162
1674	12238
1674	12264
1675	12265
1675	213
1675	6878
1675	8373
1675	1952
1676	2265
1676	2071
1676	1937
1677	1952
1677	12265
1677	6878
1677	12237
1677	2265
1677	213
1677	9344
1677	12236
1677	12266
1677	3667
1677	12259
1678	11661
1678	12267
1678	12268
1678	12269
1678	12270
1678	12271
1678	12272
1678	12273
1678	4219
1678	12274
1678	2270
1678	12275
1678	7834
1678	12276
1678	12277
1678	12278
1678	6511
1678	2993
1678	12279
1678	12280
1678	12281
1678	12282
1678	2389
1678	2304
1678	12283
1678	12284
1678	12285
1678	12286
1678	12287
1678	12288
1679	11661
1679	7834
1679	12268
1679	12269
1679	12289
1679	12273
1679	12267
1679	12290
1679	12291
1679	12277
1679	12285
1679	1251
1679	12292
1679	12293
1679	2107
1679	12294
1679	12295
1679	12296
1679	12297
1680	12267
1680	11661
1680	12271
1680	12275
1680	12272
1680	12273
1680	12298
1680	12299
1680	12280
1680	12274
1680	12300
1680	12301
1680	2331
1680	12270
1680	12302
1680	12303
1680	12304
1680	12305
1680	12306
1680	783
1680	8113
1680	12307
1680	12308
1680	12309
1680	2136
1680	12310
1680	12311
1680	12312
1680	12313
1680	12314
1681	3780
1681	12315
1681	12316
1681	12317
1681	12318
1681	12319
1681	12320
1681	12321
1681	12322
1681	12323
1681	12324
1681	12325
1681	12326
1681	12327
1681	12328
1681	12329
1681	12330
1681	12331
1681	12332
1681	12333
1681	8413
1681	12334
1681	12335
1681	12336
1681	12337
1681	7993
1682	7834
1682	11661
1682	12273
1682	12267
1682	12268
1682	12278
1682	12277
1682	12269
1682	12271
1683	11661
1684	11661
1684	12338
1684	12339
1684	12285
1684	6511
1684	12340
1684	12341
1684	12267
1684	12268
1684	12342
1684	12343
1685	11661
1685	7834
1685	12267
1685	12344
1685	12345
1685	12273
1685	12346
1686	12267
1686	11661
1686	9928
1686	12271
1686	12280
1686	12347
1686	12348
1686	12268
1687	11661
1688	12267
1689	11661
1689	4219
1689	12268
1689	12292
1689	12274
1689	12349
1689	12267
1689	12270
1690	12271
1690	12267
1690	12350
1690	11661
1690	3780
1690	12351
1691	12277
1691	12267
1691	12352
1692	11661
1692	12268
1692	12273
1692	12274
1692	4219
1692	3667
1693	6511
1693	12353
1693	12267
1693	12354
1693	12355
1693	12274
1693	12356
1693	11661
1693	12357
1693	12358
1694	11661
1695	11661
1696	11661
1696	12268
1697	11661
1697	12267
1697	12270
1697	12271
1697	12269
1697	12274
1697	2270
1697	12272
1697	12268
1697	12273
1697	12276
1697	12275
1697	6511
1697	2993
1697	12282
1697	7834
1697	12277
1697	2389
1697	12281
1697	12278
1697	12280
1697	12283
1697	4219
1697	12359
1697	12360
1697	12361
1697	12362
1697	12287
1697	9772
1697	12363
1698	12267
1699	4219
1699	11661
1699	12275
1700	11661
1700	4219
1700	12274
1700	12275
1701	12274
1701	2270
1701	12364
1701	4219
1701	12365
1702	12361
1702	12270
1702	11661
1702	12267
1703	4219
1703	12274
1703	11661
1704	12367
1704	12368
1705	12367
1706	12367
1706	12369
1707	12367
1707	12370
1707	12371
1707	12372
1707	12373
1707	12374
1707	12375
1707	12376
1707	12377
1707	12378
1707	801
1707	872
1707	12379
1707	12380
1707	12381
1707	12382
1707	12383
1707	12232
1707	12384
1707	12385
1707	12386
1707	12387
1708	12367
1708	12388
1708	12389
1708	12390
1708	12391
1709	12367
1709	12368
1709	12392
1710	12367
1710	12393
1710	12394
1710	12395
1710	12396
1710	12397
1710	12398
1710	12399
1710	7706
1710	12400
1710	10738
1710	12401
1710	12402
1710	12403
1710	12404
1710	12405
1710	9767
1710	12406
1710	12407
1710	12408
1710	12409
1710	12410
1710	12411
1710	12412
1710	12413
1710	12414
1710	12415
1710	12416
1710	12417
1710	12418
1711	12367
1712	12367
1713	12370
1713	12419
1713	12367
1713	12420
1714	12367
1714	12392
1714	12421
1714	12422
1714	12423
1714	12424
1715	12367
1715	12425
1715	12426
1716	12367
1717	12367
1717	12427
1717	12428
1718	12367
1719	12367
1719	12429
1720	12367
1721	12367
1722	12367
1723	12367
1724	12367
1725	12367
1725	12430
1726	12367
1727	12367
1728	5982
1728	5983
1728	5985
1728	5986
1728	5984
1728	12431
1728	12432
1728	12433
1728	12434
1728	12435
1728	5987
1728	12436
1728	5992
1728	5988
1728	12437
1728	12438
1728	12439
1728	12440
1728	12441
1728	12442
1728	5990
1728	5989
1728	5993
1728	12443
1728	3415
1728	5991
1728	12444
1728	5995
1728	12445
1728	917
1729	5983
1730	12438
1730	889
1730	12431
1730	5983
1730	5982
1730	5986
1730	12446
1730	12447
1730	12448
1730	12449
1730	12450
1730	12451
1730	12452
1730	6008
1730	5985
1730	12453
1730	3174
1730	12454
1730	12455
1730	12456
1730	12457
1730	12458
1730	12459
1730	12433
1730	12460
1730	12461
1730	12462
1730	12463
1730	12464
1730	12465
1731	5991
1731	5982
1731	5986
1731	5983
1732	12466
1732	12467
1732	5982
1732	12431
1732	12468
1732	5985
1732	5983
1732	12469
1732	12432
1732	12433
1732	12435
1732	12470
1732	12437
1732	11030
1732	12471
1732	5984
1732	12443
1732	10175
1732	12440
1732	12472
1732	12473
1732	12436
1732	5607
1732	12474
1732	12475
1732	12476
1732	12477
1732	12478
